a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.17";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.17";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"D:\www\xm\question\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"D:\www\xm\question\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"D:\www\xm\question\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"D:\www\xm\question\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"D:\www\xm\question\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\www\xm\question\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:14:"content-length";s:2:"49";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"connection";s:5:"close";s:6:"cookie";s:140:"CNZZDATA155540=cnzz_eid%3D1684335377-1458559061-http%253A%252F%252Flocalhost%252F%26ntime%3D1458564510; PHPSESSID=0pg35u4nvgsdft2fmj0cn5j8o6";s:7:"referer";s:56:"http://localhost/xm/question/web/index.php?r=login/index";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.5.17";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"login/login";s:6:"action";s:46:"app\controllers\LoginController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:49:"username=%E4%BA%92%E8%81%94%E7%BD%91&pwd=ruangong";s:17:"Decoded to Params";a:2:{s:8:"username";s:9:"äº’è”ç½‘";s:3:"pwd";s:8:"ruangong";}}s:6:"SERVER";a:42:{s:4:"PATH";s:830:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Lenovo\Bluetooth Software\;C:\Program Files\Lenovo\Bluetooth Software\syswow64;C:\Program Files (x86)\Lenovo\Lenovo Home\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;G:\web\MySQL\bin;C:\Program Files\TortoiseSVN\bin;D:\anzhuangbao\phpstudy\phpStudy\php54n;C:\ProgramData\ComposerSetup\bin;D:\anzhuangbao\Git\cmd";s:10:"SYSTEMROOT";s:10:"C:\windows";s:7:"COMSPEC";s:27:"C:\windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:39:"D:/anzhuangbao/phpstudy/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"1880";s:11:"SCRIPT_NAME";s:26:"/xm/question/web/index.php";s:11:"REQUEST_URI";s:40:"/xm/question/web/index.php?r=login/login";s:12:"QUERY_STRING";s:13:"r=login/login";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"62286";s:15:"SCRIPT_FILENAME";s:32:"D:/www/xm/question/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:6:"D:/www";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:6:"D:/www";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\windows";s:14:"CONTENT_LENGTH";s:2:"49";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:140:"CNZZDATA155540=cnzz_eid%3D1684335377-1458559061-http%253A%252F%252Flocalhost%252F%26ntime%3D1458564510; PHPSESSID=0pg35u4nvgsdft2fmj0cn5j8o6";s:12:"HTTP_REFERER";s:56:"http://localhost/xm/question/web/index.php?r=login/index";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:26:"/xm/question/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1458603078.353611;s:12:"REQUEST_TIME";i:1458603078;}s:3:"GET";a:1:{s:1:"r";s:11:"login/login";}s:4:"POST";a:2:{s:8:"username";s:9:"äº’è”ç½‘";s:3:"pwd";s:8:"ruangong";}s:6:"COOKIE";a:2:{s:14:"CNZZDATA155540";s:73:"cnzz_eid=1684335377-1458559061-http%3A%2F%2Flocalhost%2F&ntime=1458564510";s:9:"PHPSESSID";s:26:"0pg35u4nvgsdft2fmj0cn5j8o6";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458603078.396807;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458603078.396852;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458603078.413666;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1458603078.4159441;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1458603078.4168379;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1458603078.419693;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'login/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1458603078.4197471;i:4;a:0:{}}i:7;a:5:{i:0;s:25:"Route to run: login/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1458603078.426537;i:4;a:0:{}}i:8;a:5:{i:0;s:62:"Running action: app\controllers\LoginController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1458603078.427531;i:4;a:0:{}}i:9;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1458603078.431205;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"D:\www\xm\question\controllers\LoginController.php";s:4:"line";i:27;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:43:"select * from user where u_name='äº’è”ç½‘'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1458603078.4330029;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"D:\www\xm\question\controllers\LoginController.php";s:4:"line";i:32;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:11;a:5:{i:0;s:64:"Opening DB connection: mysql:host=192.168.1.166;dbname=questions";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1458603078.4330549;i:4;a:1:{i:0;a:5:{s:4:"file";s:50:"D:\www\xm\question\controllers\LoginController.php";s:4:"line";i:32;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:95:"SQLSTATE[HY000] [2002] ÓÉÓÚÁ¬½Ó·½ÔÚÒ»¶ÎÊ±¼äºóÃ»ÓÐÕýÈ·´ð¸´»òÁ¬½ÓµÄÖ÷»úÃ»ÓÐ·´Ó¦£¬Á¬½Ó³¢ÊÔÊ§°Ü¡£
";s:17:" Exception string";s:3523:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] ÓÉÓÚÁ¬½Ó·½ÔÚÒ»¶ÎÊ±¼äºóÃ»ÓÐÕýÈ·´ð¸´»òÁ¬½ÓµÄÖ÷»úÃ»ÓÐ·´Ó¦£¬Á¬½Ó³¢ÊÔÊ§°Ü¡£
' in D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=192....', 'user1', '1111111', NULL)
#1 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 D:\www\xm\question\controllers\LoginController.php(32): yii\db\Command->queryOne()
#8 [internal function]: app\controllers\LoginController->actionLogin()
#9 D:\www\xm\question\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 D:\www\xm\question\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 D:\www\xm\question\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 D:\www\xm\question\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 D:\www\xm\question\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 D:\www\xm\question\web\index.php(12): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] ÓÉÓÚÁ¬½Ó·½ÔÚÒ»¶ÎÊ±¼äºóÃ»ÓÐÕýÈ·´ð¸´»òÁ¬½ÓµÄÖ÷»úÃ»ÓÐ·´Ó¦£¬Á¬½Ó³¢ÊÔÊ§°Ü¡£
' in D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 D:\www\xm\question\controllers\LoginController.php(32): yii\db\Command->queryOne()
#6 [internal function]: app\controllers\LoginController->actionLogin()
#7 D:\www\xm\question\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 D:\www\xm\question\vendor\yiisoft\yii2\base\Controller.php(151): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 D:\www\xm\question\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 D:\www\xm\question\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 D:\www\xm\question\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\www\xm\question\web\index.php(12): yii\base\Application->run()
#13 {main}";s:7:" * code";i:2002;s:7:" * file";s:56:"D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php";s:7:" * line";i:534;s:16:" Exception trace";a:13:{i:0;a:6:{s:4:"file";s:56:"D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php";s:4:"line";i:836;s:8:"function";s:4:"open";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:1;a:6:{s:4:"file";s:56:"D:\www\xm\question\vendor\yiisoft\yii2\db\Connection.php";s:4:"line";i:823;s:8:"function";s:12:"getMasterPdo";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:2;a:6:{s:4:"file";s:53:"D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:216;s:8:"function";s:11:"getSlavePdo";s:5:"class";s:17:"yii\db\Connection";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:3;a:6:{s:4:"file";s:53:"D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:831;s:8:"function";s:7:"prepare";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;s:33:"<span class="keyword">true</span>";}}i:4;a:6:{s:4:"file";s:53:"D:\www\xm\question\vendor\yiisoft\yii2\db\Command.php";s:4:"line";i:373;s:8:"function";s:13:"queryInternal";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:35:"<span class="string">'fetch'</span>";i:1;s:33:"<span class="keyword">null</span>";}}i:5;a:6:{s:4:"file";s:50:"D:\www\xm\question\controllers\LoginController.php";s:4:"line";i:32;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:6;a:4:{s:8:"function";s:11:"actionLogin";s:5:"class";s:31:"app\controllers\LoginController";s:4:"type";s:2:"->";s:4:"args";a:0:{}}i:7;a:4:{s:4:"file";s:60:"D:\www\xm\question\vendor\yiisoft\yii2\base\InlineAction.php";s:4:"line";i:55;s:8:"function";s:20:"call_user_func_array";s:4:"args";a:2:{i:0;s:103:"[<span class="title">app\controllers\LoginController</span>, <span class="string">'actionLogin'</span>]";i:1;s:2:"[]";}}i:8;a:6:{s:4:"file";s:58:"D:\www\xm\question\vendor\yiisoft\yii2\base\Controller.php";s:4:"line";i:151;s:8:"function";s:13:"runWithParams";s:5:"class";s:21:"yii\base\InlineAction";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;s:78:"[<span class="string">'r'</span> => <span class="string">'login/login'</span>]";}}i:9;a:6:{s:4:"file";s:54:"D:\www\xm\question\vendor\yiisoft\yii2\base\Module.php";s:4:"line";i:455;s:8:"function";s:9:"runAction";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:35:"<span class="string">'login'</span>";i:1;s:78:"[<span class="string">'r'</span> => <span class="string">'login/login'</span>]";}}i:10;a:6:{s:4:"file";s:58:"D:\www\xm\question\vendor\yiisoft\yii2\web\Application.php";s:4:"line";i:84;s:8:"function";s:9:"runAction";s:5:"class";s:15:"yii\base\Module";s:4:"type";s:2:"->";s:4:"args";a:2:{i:0;s:41:"<span class="string">'login/login'</span>";i:1;s:78:"[<span class="string">'r'</span> => <span class="string">'login/login'</span>]";}}i:11;a:6:{s:4:"file";s:59:"D:\www\xm\question\vendor\yiisoft\yii2\base\Application.php";s:4:"line";i:375;s:8:"function";s:13:"handleRequest";s:5:"class";s:19:"yii\web\Application";s:4:"type";s:2:"->";s:4:"args";a:1:{i:0;O:15:"yii\web\Request":28:{s:20:"enableCsrfValidation";b:1;s:9:"csrfParam";s:5:"_csrf";s:10:"csrfCookie";a:1:{s:8:"httpOnly";b:1;}s:16:"enableCsrfCookie";b:1;s:22:"enableCookieValidation";b:1;s:19:"cookieValidationKey";s:3:"aaa";s:11:"methodParam";s:7:"_method";s:7:"parsers";a:0:{}s:25:" yii\web\Request _cookies";N;s:25:" yii\web\Request _headers";O:24:"yii\web\HeaderCollection":1:{s:34:" yii\web\HeaderCollection _headers";a:10:{s:14:"content-length";a:1:{i:0;s:2:"49";}s:12:"content-type";a:1:{i:0;s:33:"application/x-www-form-urlencoded";}s:10:"connection";a:1:{i:0;s:5:"close";}s:6:"cookie";a:1:{i:0;s:140:"CNZZDATA155540=cnzz_eid%3D1684335377-1458559061-http%253A%252F%252Flocalhost%252F%26ntime%3D1458564510; PHPSESSID=0pg35u4nvgsdft2fmj0cn5j8o6";}s:7:"referer";a:1:{i:0;s:56:"http://localhost/xm/question/web/index.php?r=login/index";}s:15:"accept-encoding";a:1:{i:0;s:13:"gzip, deflate";}s:15:"accept-language";a:1:{i:0;s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";}s:6:"accept";a:1:{i:0;s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";}s:10:"user-agent";a:1:{i:0;s:72:"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0";}s:4:"host";a:1:{i:0;s:9:"localhost";}}}s:25:" yii\web\Request _rawBody";s:49:"username=%E4%BA%92%E8%81%94%E7%BD%91&pwd=ruangong";s:28:" yii\web\Request _bodyParams";a:2:{s:8:"username";s:9:"äº’è”ç½‘";s:3:"pwd";s:8:"ruangong";}s:29:" yii\web\Request _queryParams";N;s:26:" yii\web\Request _hostInfo";s:16:"http://localhost";s:25:" yii\web\Request _baseUrl";s:16:"/xm/question/web";s:27:" yii\web\Request _scriptUrl";s:26:"/xm/question/web/index.php";s:28:" yii\web\Request _scriptFile";N;s:26:" yii\web\Request _pathInfo";N;s:21:" yii\web\Request _url";s:40:"/xm/question/web/index.php?r=login/login";s:22:" yii\web\Request _port";N;s:28:" yii\web\Request _securePort";N;s:30:" yii\web\Request _contentTypes";N;s:27:" yii\web\Request _languages";N;s:27:" yii\web\Request _csrfToken";N;s:35:" yii\base\Request _isConsoleRequest";N;s:27:" yii\base\Component _events";a:0:{}s:30:" yii\base\Component _behaviors";N;s:29:" yii\base\Request _scriptFile";N;}}}i:12;a:6:{s:4:"file";s:32:"D:\www\xm\question\web\index.php";s:4:"line";i:12;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";s:4:"args";a:0:{}}}s:19:" Exception previous";O:12:"PDOException":8:{s:10:" * message";s:95:"SQLSTATE[HY000] [2002] ÓÉÓÚÁ¬½Ó·½ÔÚÒ»¶ÎÊ±¼äºóÃ»ÓÐÕýÈ·´ð¸´»òÁ¬½ÓµÄÖ÷»úÃ»ÓÐ·´Ó¦£¬Á¬½Ó³¢ÊÔÊ§°Ü¡£
